id,tstart,tend,value,noise
1,0,4,rtn+bird,42.637
2,4,8,rtn+eng+horn,42.749
3,8,12,rtn+eng+bird,43.327
4,12,16,rtn+eng+bird,43.402
5,16,20,rtn+eng+sire+bird,43.111
6,20,24,rtn+bird,42.44
7,24,28,rtn+bird+eng,43.775
8,28,32,rtn+horn+eng+bird,43.975
9,32,36,rtn+horn+eng,43.22
10,36,40,rtn+horn+bird+eng,45.016
11,40,44,rtn+bird,44.818
12,44,48,rtn+bird,44.787
13,48,52,rtn+bird,45.138
14,52,56,rtn+brak+bird,45.138
15,56,60,rtn,45.297
16,60,64,rtn+eng,43.633
17,64,68,rtn+eng+bird,44.515
18,68,72,rtn+bird+eng,44.181
19,72,76,rtn+bird+eng,44.074
20,76,80,rtn+bird+eng,45.055
21,80,84,rtn+bird+brak+eng,44.082
22,84,88,rtn+motorc+eng+bird,44.425
23,88,92,rtn+brak+bird+eng,44.42
24,92,96,rtn+eng+bird+brak,46.021
25,96,100,rtn+brak+bird+eng,46.629
26,100,104,rtn+bird+eng,48.243
27,104,108,rtn+troll+eng,50.505
28,108,112,rtn+bird+eng,49.822
29,112,116,rtn+eng+bird,51.759
30,116,120,rtn+eng,52.264
31,120,124,rtn+bird+eng,51.406
32,124,128,rtn+eng,52.726
33,128,132,rtn+eng+motorc,54.374
34,132,136,rtn+impls,54.578
35,136,140,rtn+eng,52.069
36,140,144,rtn+eng+motorc,52.283
37,144,148,rtn+motorc+eng+peop,54.921
38,148,152,rtn+eng+peop,57.827
39,152,156,rtn+peop+eng+brak,54.203
40,156,160,rtn+peop+hdoor+eng,54.973
41,160,164,rtn+eng,53.277
42,164,168,rtn+impls+eng,53.181
43,168,172,rtn+impls+eng,52.058
44,172,176,rtn+impls+eng,50.973
45,176,180,rtn+eng+motorc,51.086
46,180,184,rtn+eng+motorc,52.285
47,184,188,rtn+motorc+bird,51.168
48,188,192,rtn+bird,51.471
49,192,196,rtn+peop+motorc,51.179
50,196,200,rtn+eng+peop,51.836
51,200,204,rtn+peop+bird+eng,53.018
52,204,208,rtn+peop+eng,52.422
53,208,212,rtn+bird+peop+impls,52.325
54,212,216,rtn+peop+eng+motorc,52.635
55,216,220,rtn,53.16
56,220,224,rtn+motorc,53.108
57,224,228,rtn+motorc,53.394
58,228,232,rtn+motorc,54.222
59,232,236,rtn+eng,52.39
60,236,240,rtn+eng+horn,54.177
61,240,244,rtn+brak+eng,53.169
62,244,248,rtn+brak+peop+eng,52.784
63,248,252,rtn+peop+motorc+eng,54.164
64,252,256,rtn+motorc+peop+eng,54.066
65,256,260,rtn+peop+eng,54.357
66,260,264,rtn+peop+eng,54.656
67,264,268,rtn+peop+eng,55.04
68,268,272,rtn+peop+eng,56.139
69,272,276,rtn+eng+motorc+peop,55.303
70,276,280,rtn+motorc+peop+eng,54.421
71,280,284,rtn+motorc+peop+eng,54.015
72,284,288,rtn+eng,52.725
73,288,292,rtn+eng,53.055
74,292,296,rtn+eng+brak,52.557
75,296,300,rtn+motorc+eng,52.993
76,300,304,rtn+motorc+eng,53.152
77,304,308,rtn+motorc+eng,52.5
78,308,312,rtn+motorc+peop+eng,54.697
79,312,316,rtn+eng+motorc,52.747
80,316,320,rtn+motorc+eng,53.053
81,320,324,rtn+motorc+eng,52.412
82,324,328,rtn+motorc+eng,54.197
83,328,332,rtn+troll+brak+eng,53.994
84,332,336,rtn+motorc+troll+eng,54.056
85,336,340,rtn+troll+eng,54.581
86,340,344,rtn+troll+eng,52.971
87,344,348,rtn+brak+troll+eng+peop,52.365
88,348,352,rtn+impls+eng,53.337
89,352,356,rtn+eng+peop,55.07
90,356,360,rtn+impls+eng,52.983
91,360,364,rtn+eng,50.709
92,364,368,rtn+cdoor+eng,49.993
93,368,372,rtn+peop+motorc+eng,53.726
94,372,376,rtn+cdoor+eng+motorc,53.965
95,376,380,rtn+eng+motorc,54.953
96,380,384,rtn+motorc+eng,54.577
97,384,388,rtn+peop+eng,56.247
98,388,392,rtn+motorc+eng,57.745
